insert_date,source,destination,departure,arrival,fare(Taka),train_class
3/1/22 10:50 PM,SYLHET,COMILLA,3/2/22 10:15 AM,3/2/22 4:35 PM,255,S_S
3/1/22 10:50 PM,SYLHET,COMILLA,3/2/22 10:15 AM,3/2/22 4:35 PM,561,AC_S
3/1/22 10:50 PM,SYLHET,COMILLA,3/3/22 10:15 AM,3/3/22 4:35 PM,255,S_S
3/1/22 10:50 PM,SYLHET,COMILLA,3/3/22 10:15 AM,3/3/22 4:35 PM,561,AC_S
3/1/22 10:50 PM,SYLHET,COMILLA,3/4/22 10:15 AM,3/4/22 4:35 PM,255,S_S
3/1/22 10:50 PM,SYLHET,COMILLA,3/4/22 10:15 AM,3/4/22 4:35 PM,561,AC_S
3/1/22 10:50 PM,SYLHET,COMILLA,3/5/22 10:15 AM,3/5/22 4:35 PM,255,S_S
3/1/22 10:50 PM,SYLHET,COMILLA,3/5/22 10:15 AM,3/5/22 4:35 PM,561,AC_S
3/1/22 10:50 PM,SYLHET,QOSBA,3/2/22 10:15 AM,3/2/22 3:45 PM,225,S_S
3/1/22 10:50 PM,SYLHET,BRAHMAN_BARIA,3/2/22 3:45 PM,3/2/22 8:34 PM,417,SNIGDHA
3/1/22 10:50 PM,SYLHET,BRAHMAN_BARIA,3/2/22 11:15 AM,3/2/22 4:23 PM,230,S_S
3/1/22 10:50 PM,SYLHET,BRAHMAN_BARIA,3/4/22 11:15 AM,3/4/22 4:23 PM,230,S_S
3/1/22 10:50 PM,SYLHET,BRAHMAN_BARIA,3/4/22 3:45 PM,3/4/22 8:34 PM,417,SNIGDHA
3/1/22 10:50 PM,SYLHET,BRAHMAN_BARIA,3/4/22 3:45 PM,3/4/22 8:34 PM,417,SNIGDHA
3/3/22 12:40 PM,SYLHET,BHAIRAB_BAZAR,3/4/22 3:45 PM,3/4/22 8:56 PM,265,S_S
3/3/22 12:40 PM,SYLHET,BHAIRAB_BAZAR,3/4/22 3:45 PM,3/4/22 8:56 PM,486,SNIGDHA
3/3/22 12:40 PM,SYLHET,ASHUGANJ,3/5/22 11:15 AM,3/5/22 4:40 PM,240,S_S
3/3/22 12:40 PM,SYLHET,SHAISTAGONJ,3/5/22 6:15 AM,3/5/22 9:05 AM,155,S_S
3/3/22 12:40 PM,SYLHET,SHAISTAGONJ,3/5/22 6:15 AM,3/5/22 9:05 AM,279,SNIGDHA
3/3/22 12:40 PM,SYLHET,FENI,3/5/22 8:30 PM,3/5/22 3:25 AM,315,S_S
3/3/22 12:40 PM,RAJSHAHI,DHAKA,3/5/22 7:40 AM,3/5/22 1:30 PM,802,AC_S
3/3/22 12:40 PM,RAJSHAHI,DHAKA,3/5/22 7:40 AM,3/5/22 1:30 PM,676,SNIGDHA
3/3/22 12:40 PM,RAJSHAHI,DHAKA,3/5/22 7:40 AM,3/5/22 1:30 PM,340,S_S
3/3/22 12:40 PM,RAJSHAHI,SAIDPUR,3/4/22 3:00 PM,3/4/22 8:13 PM,245,S_S
3/3/22 12:40 PM,RAJSHAHI,SAIDPUR,3/4/22 3:00 PM,3/4/22 8:13 PM,210,SHOVAN
3/3/22 12:40 PM,RAJSHAHI,SAIDPUR,3/4/22 3:00 PM,3/4/22 8:13 PM,320,F_S
3/3/22 12:40 PM,RAJSHAHI,FARIDPUR,3/4/22 8:00 AM,3/4/22 1:18 PM,355,F_S
3/3/22 12:40 PM,RAJSHAHI,FARIDPUR,3/4/22 8:00 AM,3/4/22 1:18 PM,230,SHOVAN
3/3/22 12:50 PM,RAJSHAHI,FARIDPUR,3/4/22 8:00 AM,3/4/22 1:18 PM,270,S_S
3/3/22 12:50 PM,RAJSHAHI,ABDULPUR,3/4/22 7:40 AM,3/4/22 8:23 PM,70,S_S
3/3/22 12:50 PM,RAJSHAHI,ABDULPUR,3/4/22 7:40 AM,3/4/22 8:23 PM,135,SNIGDHA
3/3/22 12:50 PM,RAJSHAHI,RAJBARI,3/5/22 8:00 AM,3/5/22 12:40 PM,310,F_S
3/3/22 12:50 PM,RAJSHAHI,RAJBARI,3/5/22 8:00 AM,3/5/22 12:40 PM,205,SHOVAN
3/3/22 12:50 PM,RAJSHAHI,RAJBARI,3/5/22 8:00 AM,3/5/22 12:40 PM,240,S_S
3/3/22 12:50 PM,RAJSHAHI,KHULNA,3/4/22 2:15 PM,3/4/22 8:10 PM,718,AC_S
3/3/22 12:50 PM,RAJSHAHI,KHULNA,3/4/22 2:15 PM,3/4/22 8:10 PM,613,SNIGDHA
3/3/22 12:50 PM,RAJSHAHI,KHULNA,3/4/22 2:15 PM,3/4/22 8:10 PM,330,S_S
3/3/22 12:50 PM,RAJSHAHI,PHULBARI,3/4/22 6:20 AM,3/4/22 10:45 AM,280,F_S
3/3/22 12:50 PM,RAJSHAHI,PHULBARI,3/4/22 6:20 AM,3/4/22 10:45 AM,185,SHOVAN
3/3/22 12:50 PM,RAJSHAHI,PHULBARI,3/4/22 6:20 AM,3/4/22 10:45 AM,215,S_S
3/3/22 12:50 PM,RAJSHAHI,JESSORE,3/5/22 2:15 PM,3/5/22 6:50 PM,613,AC_S
3/3/22 12:50 PM,RAJSHAHI,JESSORE,3/5/22 2:15 PM,3/5/22 6:50 PM,515,SNIGDHA
3/3/22 12:50 PM,RAJSHAHI,JESSORE,3/5/22 2:15 PM,3/5/22 6:50 PM,280,S_S
3/3/22 12:55 PM,RAJSHAHI,NATORE,3/5/22 3:00 PM,3/5/22 4:22 PM,115,F_S
3/3/22 12:55 PM,RAJSHAHI,NATORE,3/5/22 3:00 PM,3/5/22 4:22 PM,80,SHOVAN
3/3/22 12:55 PM,RAJSHAHI,NATORE,3/5/22 3:00 PM,3/5/22 4:22 PM,95,S_S
3/3/22 12:55 PM,KHULNA,RAJSHAHI,3/5/22 6:15 AM,3/5/22 12:00 PM,728,AC_S
3/3/22 12:55 PM,KHULNA,RAJSHAHI,3/5/22 6:15 AM,3/5/22 12:00 PM,613,SNIGDHA
3/3/22 12:55 PM,KHULNA,RAJSHAHI,3/5/22 6:15 AM,3/5/22 12:00 PM,330,S_S
3/3/22 12:55 PM,KHULNA,DHAKA,3/5/22 10:15 PM,3/6/22 7:00 AM,1801,AC_B
3/3/22 12:55 PM,KHULNA,DHAKA,3/5/22 10:15 PM,3/6/22 7:00 AM,986,SNIGDHA
3/3/22 12:55 PM,KHULNA,DHAKA,3/5/22 10:15 PM,3/6/22 7:00 AM,515,S_S
3/3/22 12:55 PM,KHULNA,DHAKA,3/5/22 10:15 PM,3/6/22 7:00 AM,1176,AC_S
3/3/22 12:55 PM,KHULNA,SAIDPUR,3/5/22 9:15 PM,3/6/22 5:17 AM,968,AC_S
3/3/22 12:55 PM,KHULNA,SAIDPUR,3/5/22 9:15 PM,3/6/22 5:17 AM,1520,AC_B
3/3/22 12:55 PM,KHULNA,SAIDPUR,3/5/22 9:15 PM,3/6/22 5:17 AM,825,SNIGDHA
3/3/22 12:55 PM,KHULNA,SAIDPUR,3/5/22 9:15 PM,3/6/22 5:17 AM,440,S_S
3/3/22 4:55 PM,CHITTAGONG,COMILLA,3/5/22 8:30 AM,3/5/22 11:57 AM,250,F_S
3/3/22 4:55 PM,CHITTAGONG,COMILLA,3/5/22 8:30 AM,3/5/22 11:57 AM,165,SHOVAN
3/3/22 4:55 PM,CHITTAGONG,COMILLA,3/5/22 8:30 AM,3/5/22 11:57 AM,190,S_S
3/3/22 4:55 PM,CHITTAGONG,COMILLA,3/5/22 8:30 AM,3/5/22 11:57 AM,348,SNIGDHA
3/3/22 4:55 PM,CHITTAGONG,COMILLA,3/5/22 8:30 AM,3/5/22 11:57 AM,411,AC_S
3/3/22 4:55 PM,CHITTAGONG,DHAKA,3/7/22 12:30 PM,3/7/22 7:10 PM,808,AC_S
3/3/22 4:55 PM,CHITTAGONG,DHAKA,3/7/22 12:30 PM,3/7/22 7:10 PM,676,SNIGDHA
3/3/22 4:55 PM,CHITTAGONG,DHAKA,3/7/22 12:30 PM,3/7/22 7:10 PM,365,S_S
3/3/22 4:55 PM,CHITTAGONG,DHAKA,3/7/22 12:30 PM,3/7/22 7:10 PM,480,F_S
3/3/22 4:55 PM,CHITTAGONG,DHAKA,3/7/22 12:30 PM,3/7/22 7:10 PM,305,SHOVAN
3/3/22 6:20 PM,CHITTAGONG,SYLHET,3/6/22 7:30 AM,3/6/22 4:20 PM,877,AC_S
3/3/22 6:20 PM,CHITTAGONG,SYLHET,3/6/22 7:30 AM,3/6/22 4:20 PM,739,SNIGDHA
